bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(35)-lvm(10)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(20)-lvm(20)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(5)-lvm(30)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(27)-lvm(24)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(tmp)-dataset(walking)-numprim(13)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(27)-lvm(20)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(22)-lvm(17)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(26)-lvm(17)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(27)-lvm(22)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(5)-lvm(25)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(35)-lvm(35)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(dmp)-dataset(walking)-npsi(25)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(10)-lvm(25)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(24)-lvm(23)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(24)-lvm(21)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(25)-lvm(22)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(tmp)-dataset(walking)-numprim(6)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(5)-lvm(10)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(35)-lvm(30)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(dmp)-dataset(walking)-npsi(30)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(15)-lvm(30)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(30)-lvm(25)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(26)-lvm(25)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(27)-lvm(22)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(20)-lvm(35)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(10)-lvm(5)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(5)-lvm(35)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(25)-lvm(30)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(30)-lvm(30)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(24)-lvm(27)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(10)-lvm(5)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(22)-lvm(25)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(1)-dyn(25)-lvm(25)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(20)-lvm(10)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
bvh/generated/model(vcgpdm)-dataset(walking)-mode(ELBO)-parts(2)-dyn(20)-lvm(25)-hold(0)/final-lines.txt;bvh/mocap/newMocapBVHs/clip0.txt;mocap_left
